<?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
		<STP>854.2</STP>		<SLP>1019.4</SLP>
		<SLP>1019.4</SLP>		<VISIB>52.7</VISIB>
		<VISIB>52.7</VISIB>		<WDSP>12.3</WDSP>
		<WDSP>12.3</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.2</SNDP>
		<SNDP>0.2</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>92.6</CLDC>
		<CLDC>92.6</CLDC>		<WNDDIR>306</WNDDIR>
		<WNDDIR>306</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>600250</STN>
		<STN>600250</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:38</TIME>
		<TIME>08:58:38</TIME>		<TEMP>13.7</TEMP>
		<TEMP>13.7</TEMP>		<DEWP>5.5</DEWP>
		<DEWP>5.5</DEWP>		<STP>1017.3</STP>
		<STP>1017.3</STP>		<SLP>1017.6</SLP>
		<SLP>1017.6</SLP>		<VISIB>12.0</VISIB>
		<VISIB>12.0</VISIB>		<WDSP>16.6</WDSP>
		<WDSP>16.6</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>66.5</CLDC>
		<CLDC>66.5</CLDC>		<WNDDIR>164</WNDDIR>
		<WNDDIR>164</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724663</STN>
		<STN>724663</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:38</TIME>
		<TIME>08:58:38</TIME>		<TEMP>-5.0</TEMP>
		<TEMP>-5.0</TEMP>		<DEWP>-8.6</DEWP>
		<DEWP>-8.6</DEWP>		<STP>794.0</STP>
		<STP>794.0</STP>		<SLP>1002.0</SLP>
		<SLP>1002.0</SLP>		<VISIB>13.0</VISIB>
		<VISIB>13.0</VISIB>		<WDSP>15.9</WDSP>
		<WDSP>15.9</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>25.4</CLDC>
		<CLDC>25.4</CLDC>		<WNDDIR>352</WNDDIR>
		<WNDDIR>352</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>28360</STN>
		<STN>28360</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:38</TIME>
		<TIME>08:58:38</TIME>		<TEMP>-19.9</TEMP>
		<TEMP>-19.9</TEMP>		<DEWP>-22.2</DEWP>
		<DEWP>-22.2</DEWP>		<STP>1007.9</STP>
		<STP>1007.9</STP>		<SLP>1009.9</SLP>
		<SLP>1009.9</SLP>		<VISIB>24.2</VISIB>
		<VISIB>24.2</VISIB>		<WDSP>7.6</WDSP>
		<WDSP>7.6</WDSP>		<PRCP>0.03</PRCP>
		<PRCP>0.03</PRCP>		<SNDP>13.4</SNDP>
		<SNDP>13.4</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>50.2</CLDC>
		<CLDC>50.2</CLDC>		<WNDDIR>217</WNDDIR>
		<WNDDIR>217</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>128430</STN>
		<STN>128430</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:38</TIME>
		<TIME>08:58:38</TIME>		<TEMP>-1.6</TEMP>
		<TEMP>-1.6</TEMP>		<DEWP>-5.0</DEWP>
		<DEWP>-5.0</DEWP>		<STP>1010.5</STP>
		<STP>1010.5</STP>		<SLP>1018.6</SLP>
		<SLP>1018.6</SLP>		<VISIB>10.3</VISIB>
		<VISIB>10.3</VISIB>		<WDSP>9.6</WDSP>
		<WDSP>9.6</WDSP>		<PRCP>0.04</PRCP>
		<PRCP>0.04</PRCP>		<SNDP>0.9</SNDP>
		<SNDP>0.9</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>91.3</CLDC>
		<CLDC>91.3</CLDC>		<WNDDIR>211</WNDDIR>
		<WNDDIR>211</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>938060</STN>
		<STN>938060</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:38</TIME>
		<TIME>08:58:38</TIME>		<TEMP>12.4</TEMP>
		<TEMP>12.4</TEMP>		<DEWP>10.1</DEWP>
		<DEWP>10.1</DEWP>		<STP>1008.5</STP>
		<STP>1008.5</STP>		<SLP>1016.6</SLP>
		<SLP>1016.6</SLP>		<VISIB>29.3</VISIB>
		<VISIB>29.3</VISIB>		<WDSP>40.7</WDSP>
		<WDSP>40.7</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>21.5</CLDC>
		<CLDC>21.5</CLDC>		<WNDDIR>63</WNDDIR>
		<WNDDIR>63</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT></WEATHERDATA>
</WEATHERDATA><?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724640</STN>
		<STN>724640</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:39</TIME>
		<TIME>08:58:39</TIME>		<TEMP>-4.9</TEMP>
		<TEMP>-4.9</TEMP>		<DEWP>-11.7</DEWP>
		<DEWP>-11.7</DEWP>		<STP>865.4</STP>
		<STP>865.4</STP>		<SLP>1020.1</SLP>
		<SLP>1020.1</SLP>		<VISIB>62.6</VISIB>
		<VISIB>62.6</VISIB>		<WDSP>11.3</WDSP>
		<WDSP>11.3</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>110000</FRSHTT>
		<FRSHTT>110000</FRSHTT>		<CLDC>50.1</CLDC>
		<CLDC>50.1</CLDC>		<WNDDIR>76</WNDDIR>
		<WNDDIR>76</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724665</STN>
		<STN>724665</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:39</TIME>
		<TIME>08:58:39</TIME>		<TEMP>-6.8</TEMP>
		<TEMP>-6.8</TEMP>		<DEWP>-11.9</DEWP>
		<DEWP>-11.9</DEWP>		<STP>973.6</STP>
		<STP>973.6</STP>		<SLP>1017.1</SLP>
		<SLP>1017.1</SLP>		<VISIB>55.0</VISIB>
		<VISIB>55.0</VISIB>		<WDSP>18.3</WDSP>
		<WDSP>18.3</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.6</SNDP>
		<SNDP>0.6</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>82.7</CLDC>
		<CLDC>82.7</CLDC>		<WNDDIR>233</WNDDIR>
		<WNDDIR>233</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>250440</STN>
		<STN>250440</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:39</TIME>
		<TIME>08:58:39</TIME>		<TEMP>-29.4</TEMP>
		<TEMP>-29.4</TEMP>		<DEWP>-31.4</DEWP>
		<DEWP>-31.4</DEWP>		<STP>999.1</STP>
		<STP>999.1</STP>		<SLP>1019.3</SLP>
		<SLP>1019.3</SLP>		<VISIB>40.1</VISIB>
		<VISIB>40.1</VISIB>		<WDSP>13.8</WDSP>
		<WDSP>13.8</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>12.0</CLDC>
		<CLDC>12.0</CLDC>		<WNDDIR>291</WNDDIR>
		<WNDDIR>291</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724666</STN>
		<STN>724666</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:39</TIME>
		<TIME>08:58:39</TIME>		<TEMP>-6.3</TEMP>
		<TEMP>-6.3</TEMP>		<DEWP>-15.0</DEWP>
		<DEWP>-15.0</DEWP>		<STP>1010.2</STP>
		<STP>1010.2</STP>		<SLP>1009.4</SLP>
		<SLP>1009.4</SLP>		<VISIB>25.1</VISIB>
		<VISIB>25.1</VISIB>		<WDSP>13.8</WDSP>
		<WDSP>13.8</WDSP>		<PRCP>0.03</PRCP>
		<PRCP>0.03</PRCP>		<SNDP>0.7</SNDP>
		<SNDP>0.7</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>61.3</CLDC>
		<CLDC>61.3</CLDC>		<WNDDIR>175</WNDDIR>
		<WNDDIR>175</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724660</STN>
		<STN>724660</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:39</TIME>
		<TIME>08:58:39</TIME>		<TEMP>-5.9</TEMP>
		<TEMP>-5.9</TEMP>		<DEWP>-14.9</DEWP>
		<DEWP>-14.9</DEWP>		<STP>854.2</STP>
		<STP>854.2</STP>		<SLP>1019.4</SLP>
		<SLP>1019.4</SLP>		<VISIB>52.7</VISIB>
		<VISIB>52.7</VISIB>		<WDSP>12.2</WDSP>
		<WDSP>12.2</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.2</SNDP>
		<SNDP>0.2</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>92.6</CLDC>
		<CLDC>92.6</CLDC>		<WNDDIR>306</WNDDIR>
		<WNDDIR>306</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>600250</STN>
		<STN>600250</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:39</TIME>
		<TIME>08:58:39</TIME>		<TEMP>13.7</TEMP>
		<TEMP>13.7</TEMP>		<DEWP>6.2</DEWP>
		<DEWP>6.2</DEWP>		<STP>1017.3</STP>
		<STP>1017.3</STP>		<SLP>1017.5</SLP>
		<SLP>1017.5</SLP>		<VISIB>12.0</VISIB>
		<VISIB>12.0</VISIB>		<WDSP>16.5</WDSP>
		<WDSP>16.5</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>66.5</CLDC>
		<CLDC>66.5</CLDC>		<WNDDIR>164</WNDDIR>
		<WNDDIR>164</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724663</STN>
		<STN>724663</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:39</TIME>
		<TIME>08:58:39</TIME>		<TEMP>-5.4</TEMP>
		<TEMP>-5.4</TEMP>		<DEWP>-8.6</DEWP>
		<DEWP>-8.6</DEWP>		<STP>794.0</STP>
		<STP>794.0</STP>		<SLP>1001.9</SLP>
		<SLP>1001.9</SLP>		<VISIB>12.9</VISIB>
		<VISIB>12.9</VISIB>		<WDSP>16.1</WDSP>
		<WDSP>16.1</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>25.4</CLDC>
		<CLDC>25.4</CLDC>		<WNDDIR>352</WNDDIR>
		<WNDDIR>352</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>28360</STN>
		<STN>28360</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:39</TIME>
		<TIME>08:58:39</TIME>		<TEMP>-19.9</TEMP>
		<TEMP>-19.9</TEMP>		<DEWP>-22.2</DEWP>
		<DEWP>-22.2</DEWP>		<STP>1007.8</STP>
		<STP>1007.8</STP>		<SLP>1009.9</SLP>
		<SLP>1009.9</SLP>		<VISIB>24.1</VISIB>
		<VISIB>24.1</VISIB>		<WDSP>7.7</WDSP>
		<WDSP>7.7</WDSP>		<PRCP>0.03</PRCP>
		<PRCP>0.03</PRCP>		<SNDP>13.4</SNDP>
		<SNDP>13.4</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>50.3</CLDC>
		<CLDC>50.3</CLDC>		<WNDDIR>218</WNDDIR>
		<WNDDIR>218</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>128430</STN>
		<STN>128430</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:39</TIME>
		<TIME>08:58:39</TIME>		<TEMP>-1.5</TEMP>
		<TEMP>-1.5</TEMP>		<DEWP>-4.4</DEWP>
		<DEWP>-4.4</DEWP>		<STP>1010.5</STP>
		<STP>1010.5</STP>		<SLP>1018.5</SLP>
		<SLP>1018.5</SLP>		<VISIB>10.2</VISIB>
		<VISIB>10.2</VISIB>		<WDSP>9.5</WDSP>
		<WDSP>9.5</WDSP>		<PRCP>0.04</PRCP>
		<PRCP>0.04</PRCP>		<SNDP>0.9</SNDP>
		<SNDP>0.9</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>91.3</CLDC>
		<CLDC>91.3</CLDC>		<WNDDIR>212</WNDDIR>
		<WNDDIR>212</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>938060</STN>
		<STN>938060</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:39</TIME>
		<TIME>08:58:39</TIME>		<TEMP>12.4</TEMP>
		<TEMP>12.4</TEMP>		<DEWP>10.3</DEWP>
		<DEWP>10.3</DEWP>		<STP>1008.3</STP>
		<STP>1008.3</STP>		<SLP>1016.5</SLP>
		<SLP>1016.5</SLP>		<VISIB>29.5</VISIB>
		<VISIB>29.5</VISIB>		<WDSP>40.9</WDSP>
		<WDSP>40.9</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>21.5</CLDC>
		<CLDC>21.5</CLDC>		<WNDDIR>64</WNDDIR>
		<WNDDIR>64</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT></WEATHERDATA>
</WEATHERDATA><?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724640</STN>
		<STN>724640</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:40</TIME>
		<TIME>08:58:40</TIME>		<TEMP>-4.5</TEMP>
		<TEMP>-4.5</TEMP>		<DEWP>-13.3</DEWP>
		<DEWP>-13.3</DEWP>		<STP>865.4</STP>
		<STP>865.4</STP>		<SLP>1020.1</SLP>
		<SLP>1020.1</SLP>		<VISIB>62.5</VISIB>
		<VISIB>62.5</VISIB>		<WDSP>11.4</WDSP>
		<WDSP>11.4</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>110000</FRSHTT>
		<FRSHTT>110000</FRSHTT>		<CLDC>50.0</CLDC>
		<CLDC>50.0</CLDC>		<WNDDIR>76</WNDDIR>
		<WNDDIR>76</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724665</STN>
		<STN>724665</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:40</TIME>
		<TIME>08:58:40</TIME>		<TEMP>-6.8</TEMP>
		<TEMP>-6.8</TEMP>		<DEWP>-13.4</DEWP>
		<DEWP>-13.4</DEWP>		<STP>973.6</STP>
		<STP>973.6</STP>		<SLP>1017.1</SLP>
		<SLP>1017.1</SLP>		<VISIB>54.9</VISIB>
		<VISIB>54.9</VISIB>		<WDSP>18.2</WDSP>
		<WDSP>18.2</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.6</SNDP>
		<SNDP>0.6</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>82.7</CLDC>
		<CLDC>82.7</CLDC>		<WNDDIR>233</WNDDIR>
		<WNDDIR>233</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>250440</STN>
		<STN>250440</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:40</TIME>
		<TIME>08:58:40</TIME>		<TEMP>-29.4</TEMP>
		<TEMP>-29.4</TEMP>		<DEWP>-32.5</DEWP>
		<DEWP>-32.5</DEWP>		<STP>998.9</STP>
		<STP>998.9</STP>		<SLP>1019.4</SLP>
		<SLP>1019.4</SLP>		<VISIB>40.3</VISIB>
		<VISIB>40.3</VISIB>		<WDSP>13.7</WDSP>
		<WDSP>13.7</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>12.0</CLDC>
		<CLDC>12.0</CLDC>		<WNDDIR>291</WNDDIR>
		<WNDDIR>291</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724666</STN>
		<STN>724666</STVISIB>		<WDSP>5.6</WDSP>
		<WDSP>5.6</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>76.4</CLDC>
		<CLDC>76.4</CLDC>		<WNDDIR>128</WNDDIR>
		<WNDDIR>128</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>171350</STN>
		<STN>171350</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:40</TIME>
		<TIME>08:58:40</TIME>		<TEMP>1.1</TEMP>
		<TEMP>1.1</TEMP>		<DEWP>-4.2</DEWP>
		<DEWP>-4.2</DEWP>		<STP>933.7</STP>
		<STP>933.7</STP>		<SLP>1021.7</SLP>
		<SLP>1021.7</SLP>		<VISIB>20.6</VISIB>
		<VISIB>20.6</VISIB>		<WDSP>5.2</WDSP>
		<WDSP>5.2</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>26.2</CLDC>
		<CLDC>26.2</CLDC>		<WNDDIR>286</WNDDIR>
		<WNDDIR>286</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>726626</STN>
		<STN>726626</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:40</TIME>
		<TIME>08:58:40</TIME>		<TEMP>-9.5</TEMP>
		<TEMP>-9.5</TEMP>		<DEWP>-14.1</DEWP>
		<DEWP>-14.1</DEWP>		<STP>1007.4</STP>
		<STP>1007.4</STP>		<SLP>1002.5</SLP>
		<SLP>1002.5</SLP>		<VISIB>17.4</VISIB>
		<VISIB>17.4</VISIB>		<WDSP>13.7</WDSP>
		<WDSP>13.7</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.3</SNDP>
		<SNDP>0.3</SNDP>		<FRSHTT>101000</FRSHTT>
		<FRSHTT>101000</FRSHTT>		<CLDC>93.0</CLDC>
		<CLDC>93.0</CLDC>		<WNDDIR>157</WNDDIR>
		<WNDDIR>157</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>30230</STN>
		<STN>30230</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:40</TIME>
		<TIME>08:58:40</TIME>		<TEMP>3.8</TEMP>
		<TEMP>3.8</TEMP>		<DEWP>0.5</DEWP>
		<DEWP>0.5</DEWP>		<STP>1014.1</STP>
		<STP>1014.1</STP>		<SLP>1014.7</SLP>
		<SLP>1014.7</SLP>		<VISIB>17.0</VISIB>
		<VISIB>17.0</VISIB>		<WDSP>32.6</WDSP>
		<WDSP>32.6</WDSP>		<PRCP>0.10</PRCP>
		<PRCP>0.10</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>84.3</CLDC>
		<CLDC>84.3</CLDC>		<WNDDIR>235</WNDDIR>
		<WNDDIR>235</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>742060</STN>
		<STN>742060</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:40</TIME>
		<TIME>08:58:40</TIME>		<TEMP>1.8</TEMP>
		<TEMP>1.8</TEMP>		<DEWP>-1.2</DEWP>
		<DEWP>-1.2</DEWP>		<STP>1015.7</STP>
		<STP>1015.7</STP>		<SLP>1017.5</SLP>
		<SLP>1017.5</SLP>		<VISIB>13.3</VISIB>
		<VISIB>13.3</VISIB>		<WDSP>11.4</WDSP>
		<WDSP>11.4</WDSP>		<PRCP>0.16</PRCP>
		<PRCP>0.16</PRCP>		<SNDP>0.1</SNDP>
		<SNDP>0.1</SNDP>		<FRSHTT>011000</FRSHTT>
		<FRSHTT>011000</FRSHTT>		<CLDC>50.1</CLDC>
		<CLDC>50.1</CLDC>		<WNDDIR>22</WNDDIR>
		<WNDDIR>22</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>478150</STN>
		<STN>478150</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:40</TIME>
		<TIME>08:58:40</TIME>		<TEMP>8.7</TEMP>
		<TEMP>8.7</TEMP>		<DEWP>1.7</DEWP>
		<DEWP>1.7</DEWP>		<STP>1016.8</STP>
		<STP>1016.8</STP>		<SLP>1020.6</SLP>
		<SLP>1020.6</SLP>		<VISIB>24.8</VISIB>
		<VISIB>24.8</VISIB>		<WDSP>12.9</WDSP>
		<WDSP>12.9</WDSP>		<PRCP>0.06</PRCP>
		<PRCP>0.06</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>78.7</CLDC>
		<CLDC>78.7</CLDC>		<WNDDIR>10</WNDDIR>
		<WNDDIR>10</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>30250</STN>
		<STN>30250</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:40</TIME>
		<TIME>08:58:40</TIME>		<TEMP>1.7</TEMP>
		<TEMP>1.7</TEMP>		<DEWP>-0.2</DEWP>
		<DEWP>-0.2</DEWP>		<STP>1010.1</STP>
		<STP>1010.1</STP>		<SLP>1010.4</SLP>
		<SLP>1010.4</SLP>		<VISIB>25.2</VISIB>
		<VISIB>25.2</VISIB>		<WDSP>31.9</WDSP>
		<WDSP>31.9</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>65.8</CLDC>
		<CLDC>65.8</CLDC>		<WNDDIR>247</WNDDIR>
		<WNDDIR>247</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT></WEATHERDATA>
</WEATHERDATA><?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
	<MEASUREMENT>		<STN>585270</STN>
		<STN>585270</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:41</TIME>
		<TIME>08:58:41</TIME>		<TEMP>9.6</TEMP>
		<TEMP>9.6</TEMP>		<DEWP>5.2</DEWP>
		<DEWP>5.2</DEWP>		<STP>1021.5</STP>
		<STP>1021.5</STP>		<SLP>1025.9</SLP>
		<SLP>1025.9</SLP>		<VISIB>12.4</VISIB>
		<VISIB>12.4</VISIB>		<WDSP>7.5</WDSP>
		<WDSP>7.5</WDSP>		<PRCP>0.08</PRCP>
		<PRCP>0.08</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>98.2</CLDC>
		<CLDC>98.2</CLDC>		<WNDDIR>226</WNDDIR>
		<WNDDIR>226</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>827950</STN>
		<STN>827950</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:41</TIME>
		<TIME>08:58:41</TIME>		<TEMP>21.5</TEMP>
		<TEMP>21.5</TEMP>		<DEWP>16.5</DEWP>
		<DEWP>16.5</DEWP>		<STP>988.7</STP>
		<STP>988.7</STP>		<SLP>984.7</SLP>
		<SLP>984.7</SLP>		<VISIB>10.9</VISIB>
		<VISIB>10.9</VISIB>		<WDSP>14.0</WDSP>
		<WDSP>14.0</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>15.4</CLDC>
		<CLDC>15.4</CLDC>		<WNDDIR>57</WNDDIR>
		<WNDDIR>57</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>726625</STN>
		<STN>726625</STN>		<DATE>2019-01-29</DATE>
